isDGA,domain,ngrams
dga,tyopcrkqgxcfm,744.6709401709401
dga,72j5rn1l9mzleo6203v1ogenfl,715.217264957265
dga,thenrest,1918.797619047619
dga,15ihbm71utcnfa8dk1mmgoobl9,682.2694017094018
dga,x1d6ou7e7kofk60ayhq74x7e,544.1781400966183
dga,nvptudwjfcmv,690.3878787878789
dga,dtvbafg,835.4825396825398
dga,doqlkpjszrcacin3d7j7k931,702.2881532718488
dga,tacygbtrbuytir,1156.370879120879
dga,ogpbfninqpxa,969.5292929292931
dga,pkllwwkklkgbs,609.4978632478633
dga,ogwpkevwsdhlm,844.5281662781662
dga,kllpyohlrmedmxy,908.9059829059829
dga,rkptqwwluipqhm,720.7359584859583
dga,fgvpimdffyanxhh,729.33663003663
dga,tubphtrdyyhed,1003.3916083916083
dga,rsjhcuwsvqhqa,786.4893162393163
dga,ydgghhwyuqsy,553.1090909090909
dga,1f7ewbe1agxr7dwegr4s9tnozw,872.9307692307692
dga,1ll2hfm1dc3ry3mwd93be2pa69,567.3405128205128
dga,fmhlayeprxkvcjrtpxswsqsbu,877.9661352657005
dga,bvxjoqrwnbhuhij,646.6907203907203
dga,wcavynybnkwraa,973.3400488400489
dga,vxfouucqbrbts,803.3914141414142
dga,ukoldwwbgun,734.2067340067341
dga,umjoklxgauui,816.1969696969696
dga,southearth,1500.1601851851854
dga,uckjmzeqsomncmfaytrvsaqempznj,964.8053122909445
dga,spendpeace,1713.9592592592592
dga,njkznfharknznzzpmfgucylvozx,699.3016714150048
dga,otjqqfqgdfohvhipepvk,721.487134502924
dga,gtqtkaqs,942.7698412698413
dga,ehsr5aiw2g48136h2tr1tn1bfk,719.9754273504273
dga,1xfstzpkqwszqa2b2gj19xztpj,467.02666666666664
dga,qcyimjtdqgkn,736.820707070707
dga,dkdnvrvvfhwj,587.3989898989898
dga,oaqmwxjwfblt,660.3282828282828
dga,rxiemsxcabdis,1289.0596348096349
dga,rbpnjisr,1210.7777777777778
dga,3hmd8c1dxpy3hcx4v0t1n6auy4,491.52358974358975
dga,1a2i38r1h2o30sx32d6wnpdowl,611.0700854700855
dga,irrvopwkcysbezljfydzhaqdmhh,801.5325166191833
dga,baoqksjchutm,853.0409090909092
dga,1gqok7710nnz5u24m2rlwzcbal,551.6777777777778
dga,10dw18h6vdu8y1j3zqqj1l9ss3o,366.2578347578348
dga,mhtnkeqgtqyjuka,831.6059829059828
dga,xfgbyvak,505.8214285714286
dga,pnpzxpraqwkdvlvmbprxizpbrw,724.217264957265
dga,joingold,1258.3710317460316
dga,4mybo2t1z98v1jp46ew3x4201,333.57746376811593
dga,hdunigpfbitv,961.6530303030304
dga,septembercloth,1519.8025030525032
dga,yexttjcsrqsluy,1039.5494505494505
dga,1itta5p1ocxvhr1wtb2dn1gmaagd,848.7109618776285
dga,yimbnrhybvqw,688.7085858585859
dga,14wa72y1a4sr1h1fwbq8koedgqo,599.8497815764482
dga,1on1rer154d05g1qdyjer1mqiojm,784.8600936100937
dga,morwkbwobrcbaxconvcyttg,955.2677708764667
dga,tqaodkhdltoot,1122.7536907536908
dga,ptdrtbilwvnlokc,1054.9583638583638
dga,nrtrsdeyucxsplukcefaskytnr,1216.3114957264959
dga,spotroll,1421.0555555555557
dga,knxqgeerrhed,1306.3393939393939
dga,kfusgxajkakdx,663.7449494949495
dga,cwwitxweowbjbn,860.1456043956044
dga,dvbuhstmpouw,837.7363636363638
dga,rvcrgdmrwhzxibcmztmbltdmmj,794.0460256410257
dga,humanlift,1188.501322751323
dga,gxksyrmdctxphiapxpsy,871.9019493177389
dga,ovqvapvcpjxis,802.4642579642581
dga,fvatgpqwclpx,725.4954545454544
dga,xwxmmrztqsmvdifbyhvkmraqem,768.3295299145298
dga,madewore,1588.6666666666667
dga,qonwsurecqma,1211.0146464646464
dga,uzrwiswxkgpfyxn52i1ukrkhm,639.6263768115942
dga,abc158d56eeef544ef21daaaa9feb144,823.6487007168458
dga,tsyodcpvonpmidc,1104.1798534798534
dga,pjwsvgmsrvnn,920.381313131313
dga,dpfnigcqittyhqr,985.3228327228327
dga,1opqxm11xku6tv13xtrtt18exygt,629.7758784425451
dga,withbqguksdq,740.0282828282828
dga,hdifledvueisc,1294.795843045843
dga,hdqesqdiuvvfrpa,966.6263736263736
dga,foxhndkbdseb,932.1696969696969
dga,oudjtyov,851.4761904761905
dga,nymjfcnicxyu,815.6353535353537
dga,itohetciikjqpcmjfhqjrxcijr,942.7473931623932
dga,eqsfcoknmbuthvxquvu,791.6945877766311
dga,plbxgbmduasxg,746.4312354312355
dga,wunhyfltomimg,913.1796814296813
dga,evvcewytorhlc,1152.5998445998446
dga,ajjpeymqkxssjoc,839.3796092796092
dga,15luj5sxy9z5j3elh5uftba90,522.7642270531401
dga,kexngyjudoptjv,818.2814407814408
dga,mnlyklnpmoaoe,1170.1561771561771
dga,13kwgxh1k5wdpi1pm7zv715p3nau,422.285816035816
dga,djjyqgbcusqutc,656.1285103785104
dga,ixdeythowshsj,1060.5499222999222
dga,cihutkvkgmdyntgrkkvkfup,740.2292176422611
dga,dreamcolor,1531.8592592592593
dga,triedeasy,1783.2896825396826
dga,jxvqpcvphikofrbalw,716.0709422657951
dga,yqfxjerlehoe,1149.148484848485
dga,lookgreen,1559.2936507936508
dga,10eilodq5r9wu1h2mnid186luf8,669.141918328585
dga,axjmhkjadjr,703.605387205387
dga,cyctfueygubiypxwmjnibcq,804.2964740573437
dga,bsyhkkhgtewqw,714.0738150738152
dga,sundaynovember,1372.8195970695972
dga,vaewhakifdpc,1017.7772727272727
dga,nrmvcxbfqvfojlo,714.5079365079364
dga,musicelse,1624.2824074074076
dga,1gy1xqkuhqzj8p19y312s8mhx,257.48611111111114
dga,rockguess,1360.4748677248676
dga,xafdoovwrwutc,897.3205128205128
dga,nfvehpbgujpxb,684.1144133644134
dga,visithigh,1275.832671957672
dga,dpoyyjvgwqpvo,558.8696581196581
dga,hwfpiibgkinptuy,924.3636141636142
dga,qnjsbymejpkku,712.6800699300699
dga,phpghxskgettphihxkkvci,850.196608946609
dga,rutgiarrwalcm,1297.0911033411032
dga,kbqwdecxxsut,813.8949494949494
dga,ftxjprwxslrkl,806.6688034188036
dga,llcuslxdls9jv2hxzi160gin3,715.4154830917873
dga,petwimamfpvsmfaaa,1162.4615196078432
dga,geemcypvbzpcmdyrgpqozxhy,753.8876262626263
dga,fadcprmegbqil,1067.4578477078478
dga,qkmjnvkzjvtjzgitskxkjnfeb,663.2162801932367
dga,sightgift,1208.0608465608466
dga,ykfnyenpkpmusc,926.1843711843712
dga,mehhtxrdmflij,969.0736208236207
dga,5jyah6n6971zsmak31d2jt4m,497.50016469038206
dga,womfgizpmbtajvfefausdvwlhqhq,775.8963844797178
dga,uqdruplruuohb,840.8084693084692
dga,74tn5tz7dbqb1xonwhxxi1hs0,593.8134782608696
dga,dcuuiglvv,815.1541005291006
dga,ev3z6ay8illj114ebd11oedm7r,784.500641025641
dga,fnhohxlhkybnagbijcto,880.9819688109161
dga,qxds8u1pex7841ifsza7xoceef,795.5266666666666
dga,gxpcyhgmengai,1050.420745920746
dga,bceidnalgels,1485.9727272727275
dga,mutzba1k13vr0mw9073owlem2,575.3259903381643
dga,i5ep531lfuanc1ytynl1mmkio4,844.1373076923077
dga,ujovjxtlvshmc,729.9794094794096
dga,71af3f42ab8f85a67ee1b2cfaeafd912,656.8596326164875
dga,mooevweurgwsfto,1172.4843711843712
dga,wmnlmnmyorspuwg,937.9065934065934
dga,1goalbzgjn37dmxctnfvib5w2,672.5241062801932
dga,xsfauihmebeif,1188.3545066045065
dga,okshiegjianzi6fo1rsmwnkq,1021.4684892402285
dga,aqbudetjhwsrkhculsovkha,950.1869314260617
dga,gqrfyleealpoiff,1152.0540903540902
dga,uqetaqihylyri,1132.0075757575758
dga,p35dbg3ne4u27gqnxk1ach2yj,552.8202657004831
dga,dpxrwvumbqdn,661.6424242424242
dga,klnrvjjglpvgo,736.2542735042734
dga,u9iswiifp54bd1vpp0lnexx9,739.3055006587615
dga,jgfvhlgrausleh,989.3177655677655
dga,1ljl1efyn49mwz3ccyv1o1dibz,587.205170940171
dga,5jvc23ry2zp31yesh86tzico1,631.9743961352657
dga,hhmrciktwpeoew,1120.2164224664227
dga,1dlamnb1jbo10r4yeud6ylrmuv,736.6591452991452
dga,5mvpg51kwg7q31enbhv215n33z4,386.018081671415
dga,tlgngurtirqx,1153.1934343434343
dga,nolybyhligaardwwqbmp,911.2637426900586
dga,btutgkppsairq,1054.1604506604506
dga,doumcvadlqdb,842.7979797979797
dga,dgehiucmzvkdyaehdcwcdsw,919.6281134324613
dga,gaddwiyspjiiyq,939.8507326007325
dga,cs1i883dzg9j6yfy6t1mdzsj1,476.57722222222225
dga,uponiron,1512.517857142857
dga,guwhydrulpgrbe,894.1040903540902
dga,129gtepj34erhuqy8cr1qdk554,599.0428205128204
dga,fcxeubngdxkg,762.1974747474748
dga,riohsdowhyhp,1002.0414141414141
dga,lkrhrwjawgcwnqt,824.6
dga,lgfgyqhwkttxol,694.0677655677656
dga,opmsxbliqxask,928.0464257964259
dga,epjubhrxjqschfwjrrr,818.895826166724
dga,abwvsuxaksophu,882.7112332112332
dga,souoxguglfijgmyjngiuoijtcxbeeq,960.9420361247948
dga,edidlkdgonqxh,1018.9590132090133
dga,wdtmgrmgnjlokf,827.46336996337
dga,eifnkusc,1253.970238095238
dga,1l21w8u1we86um1kprq56vfo41o,449.5565052231719
dga,udokeveglhffdtt,1045.3884004884005
dga,wwdogvftityyjcu,798.4747252747252
dga,bniwmlhwxngu,810.9853535353536
dga,suitnurntwwu,1218.7257575757574
dga,ljghuky,492.23015873015873
dga,mpwesvpdtteknb,1161.3937728937728
dga,unfywjeormrbmox,934.9990231990231
dga,2t8gzn1dvsvtsxsy6b1l3r6xg,647.5144444444444
dga,fkwvlf1bsjxpa1neyscu15z8i8f,648.0746248812916
dga,dasmafkgimtipot,1223.0395604395605
dga,owhk9e1xiftb611a933s1fsnb8t,674.8417853751188
dga,bbypsmbuvpyckr,674.9307081807082
dga,ubifnwlprjpa,933.8323232323233
dga,ekslaiocgvnwl,1218.5759518259517
dga,wgilljojytpvnftspixxzleil,978.1872705314009
dga,jy4m6w1cd4enxlby5g7asnkuf,655.6450483091787
dga,almdne1h85wth1to2gmaa397mg,805.3154273504273
dga,eqfmnsxmujog,873.8439393939393
dga,drotwoylf,1014.4398148148148
dga,sbpyqqfnlqeieci,1084.6684981684982
dga,cfrxowcdymuf,711.4808080808081
dga,qxdpveaudlmi,977.1151515151515
dga,uyjpqrlvpojsi,820.5277777777778
dga,i3wukceooawp1mlutz11e7qbm0,763.6247008547008
dga,tsxcerjrnivf5uihegn6jzw,1010.9196938327374
dga,kggnouootkqsroa,1111.4297924297923
dga,yfyutv1vg72hc31u70x1kmk21e,393.12205128205125
dga,gr9qlfy8m85z1m2n55112ctcma,507.85897435897436
dga,bnehwctfgeoaha,1228.7689255189255
dga,1vxhrnj13j9jd0ak1psb6xcs11,490.63589743589745
dga,ethruwdexnls,1289.2949494949496
dga,rlok6w17di79z1qdy83e71c0ra,610.9216666666667
dga,yo7o3t9fw2401al585i2ptdrr,665.7438888888889
dga,iaiggepwklst,1270.2025252525252
dga,yohytofuhkfg,688.5515151515151
dga,popdnsfcqoau,1040.0540404040403
dga,kbmvepysviqemj,893.185286935287
dga,hkp1381f7wqog1j9azrm15yi2o0,433.8698955365622
dga,12bkuoslurwdylhhk9f1may94z,570.4809829059828
dga,spendserve,1758.3842592592591
dga,a2g5q9saguym1dpr5dlmkv3xb,599.5971256038647
dga,knaucmytvwhakth,883.0166056166055
dga,obtvwvsmvucj,713.7590909090909
dga,pnlrgcqpnxsdtwogvkbajrtc,936.669521299956
dga,1chob2liqu89d1sur5mdmqy6e5,666.1072649572649
dga,4y2nre346cnz1ajnq4g1o6ejsn,789.009829059829
dga,cloudcross,1309.0657407407407
dga,13lvzq01lcrl841d3ibj2z9lng,499.72205128205127
dga,1407eqyidi4xfnkhymdcz37kw,544.1671014492753
dga,f8wcpo154522zjl7xkv1ucwyca,408.22512820512816
dga,rrigvggvgfrfpu,847.9285714285714
dga,hunqkybrpuhcru,762.2875457875457
dga,sfmnvoddeprlr,1201.3824786324785
dga,mzkvgyorugeplrdqiftscucaq,958.7646618357488
dga,mnr1ol1jlc2qe1iksfm016s2w6l,698.70465337132
dga,ceoggegeqtib,1369.1171717171717
dga,uponlate,1592.8313492063492
dga,kbssqduobqrxlnsfipcm,915.9454191033137
dga,nfwijlhfuugp,710.2474747474748
dga,t74dthmqwqme183wx1y3qy8nr,523.5914009661836
dga,bitcgxeqhuyd,885.010101010101
dga,tatskkkyelut,1190.5272727272727
dga,vlcetdyqsvxpxis,966.9561660561661
dga,braqcw1ybrqxm10bwet7jqfzgn,614.4036752136752
dga,korqb7dmmffz2hz7eddaktc5,681.1624396135265
dga,ba671d1be631a3dcf761bed552cfef3b,582.7640008960574
dga,vlgwbroqcmyrvbd,729.3111111111111
dga,spokeseven,1652.2259259259256
dga,bqmeifvaxcclfpv,838.2396825396826
dga,10pyqnbm0bykj1d9qhmh1mri4nt,550.0185185185186
dga,1kz1d4wge89fh1lblb9j12tkbov,454.25699905033235
dga,tahvrsqkybvmrnym,867.495634920635
dga,joinhope,1355.2261904761906
dga,lvjstjnesjaj,1108.2540404040403
dga,ehfgkyteyenjaun,1194.5070818070817
dga,pickeasy,1344.1289682539684
dga,watchcolor,1279.0185185185185
dga,djlphjmxiemem,967.5538073038073
dga,yardtuesday,1356.4606060606059
dga,cfjayocetfdqj,895.9547397047396
dga,eotdtjradaeqndt,1418.137851037851
dga,ijjvbaozthkvxcmrpzswlvcwbi,746.6867094017093
dga,nwabjvuluxdkvtiihs,893.1756535947711
dga,wrongmoon,1320.1501322751324
dga,dreameasy,1661.7083333333333
dga,mcbksstivjvn,1009.3848484848485
dga,jgiudlpkpsjis,932.0200077700077
dga,lhynqmlvnidph,860.4046231546231
dga,rjmnaapvjwjmk,754.1217948717949
dga,u55k4c1pvazr6ztcl2kc5a3,568.8353096179184
dga,kcqulthgydahal,897.0805860805859
dga,uksffnnhuqwqrs,810.2179487179487
dga,xobabanfojtshtsorusfueadzpt,1170.9388414055081
dga,vtrlvmjefwvk,774.3833333333333
dga,rwwgusaiuskwgcmdyovyhhuxypxg,733.4727309727309
dga,wtiwvaumnujcvp,855.2515262515261
dga,uyy729lzzchgzwa94tdl0do8,523.4921497584542
dga,1p6u6ravxkhj49hknzt16oev7a,618.3948717948718
dga,xqpwsgyxvkxcifjbdiuglf,611.0078643578644
dga,ardseqpl3k9g8rybcc7wkvpl,774.4014053579272
dga,ljzxhpnjaixwxsmreucaydmdq,855.934420289855
dga,oxwssnltsews,1333.0762626262626
dga,fefbtnrduyun,1057.169696969697
dga,puscrfdgtpdgxb,839.9880952380953
dga,nsxnxpwcoweea,1242.7653457653457
dga,ddxgptoknppflnvpzdzhh,726.1794068504595
dga,wsimxkexvpnyyj,780.6312576312577
dga,mojssutqr,1080.7870370370372
dga,bypoaujftbbpqv,652.8214285714286
dga,18i4ido1xwozbu197aa5d1byk2yh,536.2363654863655
dga,bfswahsfckpplv,788.2405372405373
dga,jbqvecssinyqg,1011.3397435897436
dga,xxyyfuqjdryb,434.54494949494955
dga,udaaryqcixgrnr,1141.2451159951158
dga,ilrcwgixxdjm,835.5434343434343
dga,cbmmbttxbiiwm,871.4594017094017
dga,hwqpvuhcyxsaxh,598.047619047619
dga,kslcmwaftqitowg,974.4598290598291
dga,rypjrwgwgamdmytrshehwkpscmf,887.2675593542259
dga,khnnmywalt,994.0120370370372
dga,fgauqkoiaipwblb,900.5319902319901
dga,agbdoxkvdptxvfhh,652.0027777777779
dga,ljwdagnite,1284.9046296296294
dga,smkqojscfvsvn,845.6474358974359
dga,14v0ick14azted1nbjpl91fy95it,678.6882376882378
dga,a4i9x78az72h1cdsyvk1pah6d4,550.7067094017094
dga,utq4p01jn6yc7bx5vv1ic38w7,410.7911111111111
dga,qosdwxvwwsiu,781.7712121212121
dga,oywjwmkuygwh,446.26262626262627
dga,watchbegan,1289.0166666666667
dga,noiqkuxekrwjk,825.8861693861695
dga,ipxujgkiuaaulsmva,973.8850490196078
dga,hwrngufpinhx,916.0166666666668
dga,1ijmqujqtdgkz1azlv5o1ackbh1,565.6009686609685
dga,muhphwqxggpi,583.3712121212121
dga,1iolsid1ikkv4x17b4vwhui5sqs,708.7750237416903
dga,pnxpvjpxxjuwlsr,642.2714285714286
dga,raksuonaupnvg,1190.9974747474748
dga,dxruthbg,803.7083333333334
dga,puxjytvctyeow,849.974358974359
dga,wcarqhmohcvokb,819.2090964590966
dga,sundayboat,1291.3379629629628
dga,nfbwausdghhuh,798.5767288267289
dga,ljqtgakmcvjso,812.6824009324009
dga,lssagjfmlinnwh,1116.56684981685
dga,spokefruit,1305.9685185185185
dga,1dkly1b6ydhj21nv5c9l115zflc,410.6720037986704
dga,triedfebruary,1455.4024864024861
dga,oidescdmpfar,1354.5318181818182
dga,vkvgvcozucbmscpffacqtgxgasof,798.2691290191291
dga,offerthey,1338.4828042328043
dga,triedlight,1509.6685185185186
dga,lkivuoavo,1014.2929894179896
dga,gnlmlxc,872.6111111111112
dga,adkdneggocysy,1088.0858585858584
dga,1fxvjql1fl4j11vh8k9j1cr7lzx,304.7592592592593
dga,watchtuesday,1297.3520202020202
dga,dbrcurwgefdycixamvoug,946.4369674185463
dga,dpjahfscjqsy,756.7878787878789
dga,xnpuuvijadmsok,908.9093406593406
dga,3c87kl117yww07c81ja1s8uf4r,392.45897435897433
dga,ouhfigxyxasgleqkr,934.0705882352942
dga,njwsrtnajdsl,1177.74898989899
dga,vpmxrqgr,699.0476190476192
dga,pvnpgitfveosn,1192.8941336441335
dga,1fxhhvoa2i5jrsaxym88qn7ku,624.7752415458937
dga,hgelxzpmfqwifmnfyxtp,718.9650097465887
dga,rsswpyqhtfdf,838.3429292929294
dga,ymcbxlmgjwnxmhn,630.515873015873
dga,xtrxcjwtgmdd,775.0792929292929
dga,je1hyw1judj1d89pypv2tzuv,444.9996706192358
dga,signhigh,1188.6190476190475
dga,ykgrhqloaidb,909.7318181818182
dga,gcldmxifxcsen,1070.6857031857032
dga,wbhyubaeiupb,870.9777777777778
dga,ynkxxlrsssta,1187.669191919192
dga,wkawndvnysbopbrvncgtb,912.3360484544696
dga,dukfhbyrsflrgdepjzxeqinmvdx,855.2572839506173
dga,amchqwsokkxm,723.6095959595959
dga,cebivkvgyqoovceucyldvcrdwc,910.333205128205
dga,vpmvvcmkjlyl,553.7878787878788
dga,1dl8xpo1r021p01nul4opp2f0il,594.449477682811
dga,toswfyueyxfutaijmrnjydfi,970.415568730786
dga,tgcakjfesgkvkrbmbmbanrxyusnvhi,937.0107553366174
dga,gdqnfdymlmof,728.6070707070706
dga,ikgmxkcbyrhwt,705.6410256410257
dga,watchconsiderable,1542.2799836601307
dga,vqvndnafddke,956.9277777777778
dga,xxvutklrwpdkxm,594.0238095238095
dga,139vomciqh85n14og8r5ke5za5,605.4005128205129
dga,1qkfz41c2jc525hjk7u1pybs2,286.7238888888889
dga,wfrkpmikbkvdo,690.6080031080032
dga,arivewear,1722.6951058201057
dga,ksmfvuinrcxq,878.780303030303
dga,1lk68utrm7xaysf7xn71gicr50,663.9414957264956
dga,vg6wlb1qafahk1sijirn1tmhix0,768.923779677113
dga,dnnjlhmqofech,955.8945221445223
dga,rpinqacxdhlr,1112.2191919191919
dga,8e42b6a441dbc387fba4a969b4bfc83c,448.497311827957
dga,rbsnspmsytaw,1200.50101010101
dga,lmghyhaicfdyn,900.7874902874904
dga,fp0vr0tn9o424kcwhm16z6a03,475.05777777777774
dga,septemberought,1460.1303418803418
dga,1jukpfx1w6adejgjofll119rkmb,564.4977587844254
dga,yqbuhyeqnjetkan,977.7316239316239
dga,adjoxscecfwpi,1070.8638306138305
dga,xccg6jr08jj48ffjxguj6lex,440.344806763285
dga,193wnz89aohom1cycp2b5fcfse,662.9276068376068
dga,1rgc7u256cqms1euil0012fyfo5,589.3527445394112
dga,khaxcypelmaebbk,975.5761904761906
dga,rwpvmkevlevclg,956.9453601953602
dga,nxvxfndpspbalw,845.8638583638585
dga,1mift9ot9qt0tv385jbsrfilg,752.073115942029
dga,dutygone,1289.015873015873
dga,isxoaktdbmxg,944.2338383838386
dga,bhkddfgawsdse,975.4250194250194
dga,buleekkhvltek,1110.8824786324785
dga,xupmytnhfc,742.4157407407407
dga,yullyfdddosrjio,996.6056166056168
dga,onidnfytxphynryhprhmbnrypqg,914.5260018993353
dga,signborn,1414.0119047619048
dga,uponhorse,1474.9609788359792
dga,swfweawrktfrtk,1030.748778998779
dga,7lgn4b1b7ml0v1srero511c4chx,684.7813485280153
dga,1ljnlk21jlee9pqlhesv1rwypbt,835.7916429249763
dga,xqedfykeajlne,1119.7925407925409
dga,jhtvthmditiiey,1202.282967032967
dga,vrfkcrkyrrqxgth,787.5885225885226
dga,ruyeycrfkgkteht,1068.6496947496948
dga,ruimcgbdayrij,1046.8949106449106
dga,headcolor,1472.8736772486773
dga,1368gq5gj8fl01sucaj88a29uf,417.25440170940175
dga,phdupprjtjuwaan,929.2498168498167
dga,1l7rdilwv2240xtvaqo1izjsrc,722.0657264957266
dga,rlrektbcadxtmrv,1168.1319902319901
dga,dtnqgh1ifd046ybtrtk14c7jv6,594.0923076923077
dga,yuv2u8djz40i1qo58wq1yz5a8z,331.74051282051283
dga,120nbxhxvnrzlaw4ach1p3mc0m,611.2980341880342
dga,jl8chey6gvog162f46f7bj90z,390.04881642512083
dga,putisrswuvpk,1045.7585858585858
dga,nxncxbflqvdtr,829.237567987568
dga,wentmonday,1407.034259259259
dga,qfertnbfpvdmkmg,853.2118437118437
dga,1rf7xb66mj1whndp03hy34zbr,398.8044444444444
dga,duqbwmmmsobpme,836.258547008547
dga,f039029385cdab5fa9016c5fd861b5f7,293.71644265232976
dga,ijpvdukfcyleihswhxodiaemfgair,1054.0374931581828
dga,12mmssv1avppbux05gdl1ywnkwk,556.2573599240266
dga,lfchyndnbhksvsl,892.6247863247863
dga,pickhurry,996.7473544973545
dga,tmydbrfvdfnr,870.6060606060606
dga,enqhvlyvrqllvt,916.9273504273505
dga,q1aa3d1l1jyii1gpjy57edq5sv,649.7107692307692
dga,jwyvnldxhlaheot,949.6172161172162
dga,vlxfoihracqjpst,975.9858363858363
dga,ybvhjhonmamrpc,864.4847374847376
dga,tbcdvffrxvys,735.9348484848484
dga,1qw6hav72jicp1b07ec53si2ex,654.2136324786325
dga,dda8cbde6fcc2b19cfcac1b3c0084e68,639.0686603942653
dga,r32asaine0k101j0pjvwmt86,729.2688844971453
dga,tonqkiejpegbml,1139.1654456654458
dga,680864f8de4e13bd658dc755afd4f9fa,463.6743951612903
dga,jsgqmlmffesqix,854.606227106227
dga,darknoise,1591.2387566137568
dga,mjxmfbibdgmav,667.7655400155401
dga,txeawpslnnnpk,1202.7393162393162
dga,qwmfepdui,874.7189153439153
dga,n6xlze1svafgi1gfkknb69m6kc,655.9456837606838
dga,klbigkn,856.2476190476191
dga,1c9pu61apufep1p4v52v1ccsnw8,591.2236847103513
dga,casereply,1644.9675925925924
dga,xfkba91pwr28mvoxofcqb0rbg,541.6656521739131
dga,iyqxtqryyoekc,882.3376068376068
dga,kteiuautorkbiti,1409.7941391941392
dga,qcihbvakvccv,728.3595959595959
dga,021194bbaf31cd3ed38d77eb45450f54,389.5413306451613
dga,9sk3mxyxva512zivry98b6bm,450.9408212560386
dga,qoqkajckdcelab,923.4441391941392
dga,kiyaetgchrgja,1131.2942890442891
dga,yyupsqernewmu,1096.50777000777
dga,withnews,1336.2936507936508
