isDGA,domain,ngrams
dga,ohqikapowkqe,920.0651515151516
dga,ovdofxscbnsxafo,980.0589743589743
dga,uponmarry,1269.2235449735451
dga,sgdpqdoberon,1227.9257575757576
dga,eoimdeeoakrnabk,1459.7803418803421
dga,dxqfiyqipnhebg,842.2973137973137
dga,oiynjwqgjqlmnee,987.376800976801
dga,jumpcold,859.7222222222222
dga,1jij7jk1iklaihde6pz04e9xlp,702.9015384615385
dga,uxylsdbqwltgsy,766.0622710622711
dga,1nx4fhp1n30sn01ab62jhs049y,495.2384615384615
dga,aajbhcvfgoqpkc,716.6465201465202
dga,nitjvclukihug,943.4116161616162
dga,rcvgegtthsool,1260.5339937839938
dga,e63eln1e6au5qlf6rhf15bref8,846.7341025641026
dga,jlcqubadrgwfffxqm,603.4301470588235
dga,aglretnncsco,1540.478282828283
dga,qnjqmmuuatvn,830.4717171717172
dga,qwunbihtqgee,1065.518686868687
dga,nm9csgu63p821u638mt10ramtm,627.8333760683761
dga,dtjancpqhfsv,898.5681818181819
dga,gjewcvqkxbdorfl,731.4293040293038
dga,piqieqhgfqrhhdo,891.1
dga,pbcxsrlvvcxvd,719.8098290598291
dga,nwvwpuwsjdkxp,573.9059829059829
dga,wifesleep,1581.9490740740741
dga,wifeguide,1311.890873015873
dga,yaiyhoykpqshl,843.2533022533024
dga,16vm8cc167pyar44dybgpe3hkc,568.1221794871796
dga,rtgdcqblkuwfrvv,724.6959706959706
dga,luoysfoioqmmhrt,1039.9898656898656
dga,mqfeggulfrmwhjgqqf,605.8789488017429
dga,fsnyamqxbsbp,815.0414141414141
dga,ukbtwpvwqkdxpjifxmfbqnz,495.895256916996
dga,rithxfkwmflbxj,669.9517704517705
dga,uyphoykvvmxetnf,779.4035409035409
dga,spendover,1628.0079365079366
dga,nqqmvfylufhuk,514.5439005439006
dga,1wllvq010x92814l5gr5eoyuku,462.584188034188
dga,6jkexm1brmn4t1siwzxfujd9fy,617.9657692307692
dga,1lc8tbh435ib51ep327li1jn0z,569.4138461538462
dga,bludmvbxnqlv,622.6904040404041
dga,pargotuldwmihk,1021.6184371184372
dga,nokkabdfqievbng,967.5941391941392
dga,bptmnvidckq,850.160606060606
dga,lcdxoafsqyyek,903.8785936285936
dga,qxthjmbhujph,482.5520202020202
dga,sundaymail,1304.0361111111113
dga,iysqopsiipmdvh,1038.0299145299145
dga,1of46v11fy97nsth917a1wx2zk7,402.47435897435895
dga,xnfepbxhuhdtuqr,814.0432234432236
dga,ldywougivdamztklqcgukz,743.0761183261184
dga,whaboqepuotfcw,931.7750305250305
dga,ufosidmewtqx,1028.5166666666667
dga,iuwpaqudfdjyfqt,688.3710622710622
dga,mlmqncnljlwpv,777.1794871794872
dga,1hs4317wz1e0v1s1jnqc1yp0eqx,494.8979107312441
dga,lwcenxedvjvcxqt,931.1234432234431
dga,i81prs8wjs861qcsif71cyeooq,765.2350427350426
dga,southhelp,1246.9431216931216
dga,jlljsxwrfkys,715.8585858585858
dga,maudmjvij,782.7228835978835
dga,lllndsiljokku,1036.321484071484
dga,septemberfish,1538.7577700077702
dga,bhonnvsjryhpbmhlbbiifb,863.3896103896104
legit,teacherspayteachers,1701.3899782135077
legit,animespirit,1744.6185185185186
legit,pyramidcollection,1474.7319444444445
legit,callingcardconnect,1570.0923202614379
legit,undertonevideo,1668.2264957264958
legit,estadiovip,1592.3388888888892
legit,dashboard,1279.7427248677247
legit,mifan365,827.6309523809524
legit,chare,1696.5222222222221
legit,recreativ,1878.2089947089946
legit,roadkilltshirts,1428.0989010989008
legit,businessmarketingreview,1629.7864357864355
legit,800notes,1209.1130952380952
legit,taxifarefinder,1610.9590964590964
legit,webtrackerplus,1352.8778998778998
legit,therecord,1715.0271164021162
legit,wuseyun,1154.857142857143
legit,kabbage,1141.8158730158732
legit,1japansextube,1265.9578477078478
legit,skidrowgames,1337.0530303030303
legit,googletagmanager,1490.9373015873016
legit,iperceramica,1738.601515151515
legit,yourlocallotto,1342.5619658119658
legit,mebelkart,1461.3280423280423
legit,goodlookingloser,1425.7033730158728
legit,strictthemes,1720.8
legit,tupatrocinio,1561.4676767676772
legit,sitevote,1822.9047619047617
legit,openstat,1802.8650793650795
legit,yuanyuelh,1109.524470899471
legit,avathemes,1624.4497354497353
legit,hastane,1810.7047619047617
legit,sasa,1812.2777777777776
legit,live4fun,1109.5218253968253
legit,buyhatke,1058.031746031746
legit,postdirect,1612.7351851851852
legit,vlaanderen,1767.3046296296295
legit,usatodayclassifieds,1483.4209379658296
legit,littlebyte,1554.05
legit,sexmoney,1476.1646825396826
legit,pbs,926.5555555555555
legit,macdigger,1378.6144179894181
legit,groceryshopforfree,1420.783360566449
legit,wikiislam,1289.1044973544974
legit,satollo,1562.5714285714284
legit,hd-rulez,944.7936507936507
legit,justonenetwork,1474.8061660561661
legit,sitiope,1851.147619047619
legit,quehoroscopo,1283.0262626262627
legit,mysarkarinaukri,1395.2185592185594
legit,phorum,992.2277777777778
legit,quotescover,1502.06632996633
legit,blackgirllonghair,1270.4345588235294
legit,998pu,270.3
legit,theglobeandmail,1434.9832722832725
legit,mundomedia,1389.825
legit,warbyparker,1275.4851851851852
legit,jordomedia,1414.635185185185
legit,liveitgorgeous,1488.173076923077
legit,snacktools,1412.8138888888889
legit,podfm,802.4611111111112
legit,mycandylove,1165.6868686868686
legit,newpost,1482.398412698413
legit,lollapalooza,1309.820202020202
legit,long-mcquade,1108.4939393939394
legit,clickvoyager,1233.7429292929294
legit,resume-now,1409.0314814814817
legit,dicksmith,1212.9107142857142
legit,tv-porinternet,1639.9517704517702
legit,mediadico,1561.1322751322753
legit,protennislive,1699.6874514374513
legit,mazikaclub,980.1750000000001
legit,elmostrador,1598.5585858585862
legit,mrandmrssmith,1381.4116161616164
legit,haoyisheng,1382.9842592592593
legit,sucking,1268.479365079365
legit,packardbell,1270.1676767676765
legit,southernbellaswaystosave,1491.6416337285903
legit,zzadmin,1080.3507936507935
legit,loljp,908.5222222222222
legit,citizensvoice,1594.8344988344988
legit,xintaibbs,1369.089947089947
legit,maadiran,1612.623015873016
legit,4umarket,1212.0813492063492
legit,modernmedicine,1696.6321733821733
legit,waspada,1329.0698412698414
legit,minijuegos,1373.8500000000001
legit,connexity,1473.8432539682542
legit,raetsel-hilfe,1541.5044677544677
legit,ronpaulforums,1252.6923076923076
legit,garancedore,1766.019191919192
legit,pdashop,1144.404761904762
legit,sorubak,1176.3873015873016
legit,watchmovies,1331.4929292929294
legit,pointshop,1406.3134920634923
legit,xiaosege,1622.5714285714284
legit,alegratka,1573.125
legit,bigseekpro,1416.6564814814817
legit,euarticles,1800.625925925926
legit,kisalfold,1216.9503968253969
legit,mediavacances,1639.7616550116552
legit,techsupportforum,1252.6097222222222
legit,800disk,702.8428571428572
legit,pinlehuo,1384.9047619047617
legit,ajinomoto-kenko,1265.3089133089134
legit,essiacproducts,1540.6553724053726
legit,refworks,1297.4027777777778
legit,webdesignfromscratch,1363.557894736842
legit,chartbeat,1551.9986772486773
legit,viralnewsworld,1353.343711843712
legit,adarrive,1664.357142857143
legit,healthinfo,1443.2
legit,xinrong,1448.7904761904763
legit,marktjagd,1068.3002645502645
legit,15min,955.3055555555555
legit,pchelpforum,1078.0969696969696
legit,sidn,1555.9166666666667
legit,mycheckfree,1283.9562289562289
legit,medipartner,1725.434006734007
legit,s-kanava,1207.593253968254
legit,onlinemarketingtips,1680.265623208348
legit,eways,1349.7944444444445
legit,rybbaby,777.2587301587304
legit,foodtruckr,1110.3537037037038
legit,wallpaperstop,1432.6394716394718
legit,tra,1871.8333333333333
legit,businessvibes,1598.7086247086247
legit,administrator,1714.3024475524473
legit,machexpo,1169.875
legit,mahaconnect,1544.4323232323231
legit,sublet,1420.0333333333335
legit,efe,1835.388888888889
legit,animestigma,1669.8929292929295
legit,hnzxyy,485.4444444444444
legit,newfrog,1242.2206349206351
legit,routeripaddress,1698.187912087912
legit,xchange,1297.1238095238095
legit,cashgenerator,1736.7853535353534
legit,callbuster,1521.8814814814814
legit,linekong,1558.623015873016
legit,serpmonster,1825.0666666666666
legit,am15,630.6666666666666
legit,diariocorreo,1734.2424242424242
legit,happify,917.2539682539683
legit,proline,1741.5031746031746
legit,interiorspread,1887.8965201465205
legit,pussyspot,1212.846560846561
legit,anaqamaghribia,1360.880647130647
legit,cthouse,1443.6634920634922
legit,schools9,1159.4603174603174
legit,losviajeros,1492.9895622895622
legit,ip-tracker,1402.9953703703704
legit,filenori,1688.4027777777776
legit,pizquita,1117.2222222222222
legit,carolinedaily,1607.5802253302252
legit,chinaauto,1470.4146825396829
legit,cityline,1636.5297619047617
legit,sainsonic,1794.3776455026457
legit,interbrand,1782.925
legit,mybloggerthemes,1354.8545787545788
legit,mamasandpapas,1440.987567987568
legit,xkcd,532.5
legit,gleasy,1434.711111111111
legit,e-dasher,1543.0059523809523
legit,sportsport,1515.9916666666668
legit,irlgov,1159.3
legit,posterplate,1761.662626262626
legit,freeclassifiedlistings,1687.5322510822514
legit,paidtoexist,1523.7818181818184
legit,sport195,942.5912698412698
legit,lafucina,1374.9464285714284
legit,mm111,259.26666666666665
legit,chameleons,1633.8787037037036
legit,allepaginas,1643.072053872054
legit,wartune,1542.4793650793652
legit,nycitybusinessnews,1489.2693355119825
legit,kinguin,1428.7222222222224
legit,babesnetwork,1421.3500000000001
legit,allthewebsites,1625.6862026862025
legit,excelpx,1201.004761904762
legit,wholeliving,1347.8461279461278
legit,socialflow,1260.5527777777777
legit,alibench,1481.3075396825395
legit,swiki,1175.5
legit,dev4press,1468.146164021164
legit,sexmatchbook,1182.239393939394
legit,boxinwen,1326.6666666666667
legit,mexxaseonetworks,1447.9025793650792
legit,sexxxhd,867.5238095238095
legit,tvboxnow,894.2202380952381
legit,videa,1571.7666666666667
legit,myrunclick,1070.476851851852
legit,withings,1413.5396825396826
legit,recordonline,1789.8035353535354
legit,fanbridge,1362.9940476190475
legit,022china,946.6686507936507
legit,ebird,1480.5944444444442
legit,malayogamonline,1479.124297924298
legit,jobs,908.1388888888888
legit,jtl-software,1227.1873737373737
legit,top1health,1245.9435185185187
legit,unionyucatan,1486.1050505050507
legit,theasianparent,1829.761294261294
legit,pixelcolourgreen,1497.5916666666665
legit,bloggerexp,1274.7712962962962
legit,369518,0.0
legit,news-eleven,1613.4821548821549
legit,elmaidane,1731.0925925925924
legit,gamersyde,1525.6236772486773
legit,buddytv,716.1269841269841
legit,deluxeblogtips,1284.318376068376
legit,samakal,1365.6650793650795
legit,knifriend,1488.2156084656087
legit,andalucia,1491.28373015873
legit,inspirythemesdemo,1561.6908496732028
legit,receitas,1971.375
legit,freshporntube,1441.8084693084693
legit,sendapplicationget,1682.1672113289762
legit,baijialeba,1429.6462962962962
legit,wxyz,172.61111111111111
legit,bigvisionbusiness,1544.2830065359476
legit,acnestudios,1645.8232323232323
legit,royalcm,1190.7587301587303
legit,socialengineforum,1563.4973039215686
legit,bilgicik,1150.154761904762
legit,playtech,1293.748015873016
legit,paizo,1196.6000000000001
legit,txtlinks,1311.5734126984128
legit,allainjules,1547.1417508417508
legit,buzzpo,557.7944444444444
legit,anonhq,1287.5555555555554
legit,shouyoushe,1204.9296296296295
legit,cn280,522.8166666666667
legit,tresellers,2027.3037037037038
legit,tocana,1661.8666666666668
legit,333site,1188.2920634920636
legit,torrentgun,1646.2305555555556
legit,trafficblackbook,1096.5099206349207
legit,everythingbutt,1402.6663614163615
legit,bradfordexchange,1331.5972222222222
legit,ironhorse,1722.7202380952383
legit,venezuelaaldia,1560.3174603174605
legit,rsc,1518.611111111111
legit,adespresso,1838.7083333333333
legit,voxcinemas,1403.5157407407407
legit,clickmein,1432.3578042328043
legit,motherhoodstuffs,1251.9007936507935
legit,chloeandisabel,1536.3470695970693
legit,bluebreeze,1496.5083333333332
legit,fullonlinefilmizle,1366.105936819172
legit,thethaovanhoa,1401.915306915307
legit,lotus-watches,1308.4809634809633
legit,kadoebi,1316.0222222222221
legit,danejones,1729.1911375661375
legit,sbnation,1742.5
legit,buhgalteria,1439.3811447811447
legit,theattractionforums,1573.5823873409015
legit,tabonito,1588.900793650794
legit,royallib,1294.968253968254
legit,fuyang,985.0388888888888
legit,infoonlinepages,1669.0851037851037
legit,weblistingonline,1675.025992063492
legit,maxxinternet,1630.7166666666665
legit,fashionfabricsclub,1261.0114379084966
legit,wonderplugin,1376.24898989899
legit,loligames,1531.9537037037037
legit,dg163,283.76666666666665
legit,expressjs,1535.0482804232804
legit,pinsta,1748.388888888889
legit,posterous,1661.1091269841272
legit,cnevids,1459.5698412698412
legit,amusingplanet,1549.487373737374
legit,pnas,1510.0833333333333
legit,techz,1254.5611111111111
legit,blendtec,1603.3789682539682
legit,muji,798.6111111111112
legit,juweixin,1174.7916666666667
legit,1doost,1233.9055555555556
legit,roundtablepizza,1268.6026862026863
legit,hankyu,920.4833333333332
legit,kyleleon,1478.6408730158728
legit,jurisway,1107.3373015873017
legit,hofer-reisen,1649.6737373737371
legit,shitbrix,1266.970238095238
legit,echinatoursonline,1724.440767973856
legit,mymangosteen,1559.7616161616163
legit,freetemplatesonline,1830.5126132324276
legit,wscom,1095.1777777777777
legit,videosbang,1401.6925925925925
legit,dianying,1506.46626984127
legit,imtalk,1273.0666666666666
legit,taamolnews,1496.2592592592591
legit,zhibo8,717.7333333333332
legit,antalvali,1595.7943121693124
legit,gaddiposh,1190.5079365079364
legit,affutd,939.5055555555555
legit,playstationlifestyle,1596.1184210526317
legit,antarvasnavideos,1616.3154761904761
legit,freekaamaal,1548.823905723906
legit,gamevicio,1425.1944444444446
legit,theseojobs,1466.612962962963
legit,fuckedtime,1318.625925925926
legit,bricozor,1282.890873015873
legit,contactology,1384.2752525252527
legit,hdtracks,1239.501984126984
legit,extreme,1783.346031746032
legit,selenic,1933.0
legit,popcornpartner,1538.412087912088
legit,tvxs,914.5833333333334
legit,southerncompany,1397.4909645909645
legit,4cdn,864.0
legit,sfcservice,1559.159259259259
legit,mydiv,834.1944444444445
legit,farsedu,1486.3492063492065
legit,picsmaster,1668.9055555555558
legit,hockeybuzz,743.0009259259259
legit,bloooogle,1323.9060846560847
legit,prosperitycentral,1657.924591503268
legit,netricoh,1645.349206349206
legit,mangacanblog,1312.279797979798
legit,canadianbudgetbinder,1515.693274853801
legit,promipool,1288.1984126984128
legit,imageban,1489.9900793650795
legit,avalon-asics,1439.450505050505
legit,denofangels,1586.8063973063972
legit,allover30,1224.6878306878307
legit,rabbittvgo,1203.1064814814815
legit,servicos,1661.998015873016
legit,paraisowebcam,1434.29662004662
legit,endeavor,1722.704365079365
legit,majidonline,1523.1723905723904
legit,prestitisupermarket,1708.5921339295955
legit,lamiastar,1678.0780423280423
legit,deutsche,1503.71626984127
legit,lolhappens,1410.6861111111111
legit,on24,873.6944444444445
legit,macwelt,1333.6031746031747
legit,teenhotvids,1584.3026936026936
legit,amherst,1642.0047619047618
legit,busty-britain,1302.252136752137
legit,jackjones,1285.241402116402
legit,shegods,1370.2507936507936
legit,sbcodez,1198.8555555555556
legit,cococomic,1323.6699735449736
legit,avtv,996.2777777777778
legit,celebmafia,1474.7064814814814
legit,rookiestew,1648.2064814814814
legit,firstrepublichb,1290.5322344322346
legit,27coupons,1065.8498677248676
legit,dota2lounge,1313.3299663299663
legit,bet3000,668.9761904761905
legit,bugatti,1327.4238095238095
legit,sharepointonline,1776.411507936508
legit,vergelijk,1313.4874338624338
legit,africaguinee,1629.1520202020201
legit,girlsgames1,1350.6063973063974
legit,outbrain,1501.017857142857
legit,klmrw,752.0833333333334
legit,socarrao,1651.3095238095239
legit,sitedossier,1919.5602693602696
legit,gerweck,1353.963492063492
legit,algerie1,1644.4920634920634
legit,yoc-adserver,1426.0378787878788
legit,pliggtraffic,1184.892424242424
legit,assabahnews,1482.4892255892257
legit,jejualan,1296.7857142857142
legit,allsubs,1285.5031746031746
legit,freesubmitsite,1667.5540293040292
legit,numerologist,1518.2777777777776
legit,5food,829.6055555555555
legit,elperiodiquito,1539.9126984126985
legit,terezowens,1759.6601851851854
legit,scripps,1381.4047619047622
legit,holasearch,1515.663888888889
legit,ezwebdir,1283.3333333333333
legit,banglanews24,1212.4429292929292
legit,lubbockonline,1283.0844988344988
legit,ahmanolo,1368.2182539682537
legit,storiesonline,1936.999417249417
legit,voyagesphotosmanu,1295.8812091503266
legit,digitalstrategyconsulting,1554.7294444444442
legit,mp3ostrov,1123.6798941798943
legit,binaryoptions,1575.538655788656
legit,redspottedhanky,1447.0890109890113
legit,starone,1966.636507936508
legit,tury,1134.8333333333333
legit,crashonline,1685.596296296296
legit,zuqiuba,783.4920634920636
legit,sologals,1434.0714285714284
legit,goldendeals,1590.4787878787881
legit,ganganonline,1689.3560606060607
legit,pixeden,1569.7190476190478
legit,streaming,1791.5105820105819
legit,bellanaija,1495.8314814814814
legit,globalinformationnetwork,1458.935606060606
legit,clubic,1051.1055555555556
legit,onlinesbh,1592.8088624338625
legit,playxxx,635.6460317460318
legit,humanite,1531.638888888889
legit,dealsmachine,1634.4510101010103
legit,q8ping,982.1333333333333
legit,sibsoft,1316.7920634920636
legit,it4profit,1290.1415343915344
legit,safelinking,1553.1838383838383
legit,poimon,1379.3888888888887
legit,whydirectorysubmission,1364.6667388167389
legit,myhomeideas,1424.5909090909092
legit,javiermegias,1527.5974747474747
legit,lojagloboesporte,1423.2531746031746
legit,qgqm,322.1666666666667
legit,shopbychoice,1169.7691919191918
legit,tooptarinha,1574.8259259259257
legit,e-kontakti,1398.8166666666666
legit,qruiser,1557.2380952380952
legit,purescans,1661.9603174603174
legit,tdc,1144.7222222222222
legit,catster,1937.7666666666667
legit,hostessen-meile,1737.315873015873
legit,getstre,1903.7952380952383
legit,wh98,175.2777777777778
legit,ticketreturn,1671.7560606060606
legit,free3dadultgames,1399.2095238095237
legit,hackerrank,1425.7203703703706
legit,finanze,1539.8650793650795
legit,freeagent,1850.4854497354497
legit,mondoconv,1298.417328042328
legit,impresasemplice,1660.8537240537241
legit,altoque,1372.8095238095239
legit,freelifetimehookup,1439.4497549019607
legit,indiabook,1381.6640211640208
legit,emfastincome,1638.8070707070708
legit,december,1649.0753968253966
legit,speemedia,1795.3650793650795
legit,somethingpositive,1583.6870098039217
legit,1hdwallpapers,1218.7498057498058
legit,goldencan,1523.6494708994708
legit,twite,1672.5
legit,rustybrick,1190.2601851851853
legit,55haitao,1176.736111111111
legit,microsofthup,1173.801515151515
legit,xsrv,928.8611111111112
legit,kgw,327.94444444444446
legit,sneakerfreaker,1748.6474358974358
legit,pelikone,1615.9067460317463
legit,sosoyy,1189.3666666666666
legit,theplanet,1665.0006613756614
legit,moderator,1693.464947089947
legit,intoscana,1768.7030423280423
legit,70,0.0
legit,12580777,0.0
legit,jamelgas,1345.9742063492065
legit,hwadmin,1171.6396825396826
legit,wallpaperscript,1441.9438339438339
legit,ovationtix,1602.4185185185186
legit,peoplenews,1598.7944444444445
legit,ohfreesex,1591.5654761904761
legit,theenglishmansion,1636.7160130718955
legit,w3cplus,787.736507936508
legit,addicted2success,1465.0186507936505
legit,juetuzhi,1014.7361111111112
legit,tooogooo,1381.400793650794
legit,jobvalue,1078.1607142857142
