isDGA,domain,ngrams
legit,internetkapitaene,1894.8310457516338
legit,websitetrafficspy,1382.8260620915034
legit,hqylgc,587.7777777777777
legit,eutorrents,1862.5064814814814
legit,wpdaxue,984.6063492063491
legit,alison,1771.9222222222224
legit,qis,1261.6666666666667
legit,martiniadnetwork,1559.7301587301588
legit,magicgold,1145.9351851851852
legit,hipercontas,1654.4181818181817
legit,parkwind,1239.8214285714287
legit,attractiveworld,1521.8140415140417
legit,germany,1458.1174603174602
legit,chrisbrogan,1373.9050505050502
legit,blackrock,1043.4246031746031
legit,demoflynax,1122.710185185185
legit,f575,77.0
legit,ekantipur,1519.8313492063492
legit,downloadming,1275.0979797979796
legit,preisroboter,1726.0368686868687
legit,shoqolate,1463.4007936507935
legit,fantlab,1345.6634920634922
legit,schoolbank,1187.8916666666667
legit,logiciel,1508.9246031746034
legit,zmingcx,998.2492063492064
legit,orgulhohetero,1459.0841103341102
legit,a2zsubmission,1289.5386557886557
legit,unitybox,1055.6626984126983
legit,plan,1452.861111111111
legit,infostatsvc,1481.3026936026936
legit,satisfactionsurveycalculator,1528.2328381495051
legit,ahrefs,1487.1722222222224
legit,gamesxite,1605.8088624338625
legit,haulix,1049.9777777777779
legit,noticias24,1378.5592592592593
legit,connectindia,1766.2777777777776
legit,universalstudios,1560.399603174603
legit,luosi,1387.2055555555555
legit,online-metrix,1559.6359751359753
legit,arabsexweb,1391.7425925925925
legit,xxxwebtraffic,970.426961926962
legit,seismology,1395.0685185185184
legit,hmjf01,247.2888888888889
legit,frponline,1570.888888888889
legit,magnumads,1196.228835978836
legit,digitalareas,1740.780303030303
legit,girlsofvs,1194.625
legit,showmystreet,1464.5651515151515
legit,acidezfeminina,1579.79884004884
legit,liveitwithcharter,1539.4944444444445
legit,hyogo,860.3000000000001
legit,onenameglobal,1550.3681041181042
legit,cavaye,1341.1055555555556
legit,prenatal,1804.7738095238094
legit,raorao,1733.45
legit,masteringaandp,1685.599816849817
legit,4rbtv,778.85
legit,superlife,1545.6468253968253
legit,alamo,1465.3055555555557
legit,freedownloadmp3,1242.6330891330892
legit,citi,1762.6944444444443
legit,vecernji,1551.172619047619
legit,siberiantimes,1855.0940170940173
legit,socialingot,1609.750168350168
legit,myfirsttime,1433.3989898989896
legit,tangerine,1995.2804232804235
legit,terminix,1674.5238095238094
legit,adzpot,1102.7666666666667
legit,justapinch,1277.1638888888888
legit,china5e,1446.8015873015872
legit,sethgodin,1519.751984126984
legit,sunnyplayer,1353.6979797979795
legit,lnwshop,1061.068253968254
legit,campograndenews,1496.7980463980464
legit,superhost,1495.9424603174605
legit,toroadvertisingmedia,1673.391910331384
legit,missselfridge,1546.0184537684536
legit,teenfuckr,1432.2579365079364
legit,wiwo,933.5833333333334
legit,moneysavingmom,1355.5821123321123
legit,beecrazy,1352.1765873015872
legit,adpro,1363.5111111111112
legit,freeflys,1386.4623015873015
legit,864321,0.0
legit,palingseru,1631.539814814815
legit,leying365,1025.8743386243386
legit,responsivedesign,1746.8938492063492
legit,fivestore,1738.6263227513227
legit,whatwg,882.0888888888888
legit,echoroukonline,1533.5439560439563
legit,biglion,1416.0984126984129
legit,pornoload,1405.3783068783068
legit,jenniferbeals,1621.569153069153
legit,gfk,360.0
legit,viet4rum,1190.6488095238094
legit,mid-day,934.5158730158731
legit,81tiyu,800.8333333333334
legit,irc,1529.4444444444443
legit,60millions-mag,1136.7503052503052
legit,psychforums,1007.777441077441
legit,pluginbeast,1425.7222222222224
legit,mialiana,1696.4642857142856
legit,creativegroup,1553.5211732711732
legit,pricesearchindia,1715.08373015873
legit,unext,1368.9722222222224
legit,finanzfrage,1403.6494949494952
legit,rumahku,893.0174603174602
legit,liniodesign,1700.9636363636364
legit,kakuyasubus,949.777441077441
legit,propay,1182.4388888888889
legit,beautifuldecay,1330.6394993894994
legit,monayaa,1439.5206349206348
legit,note,1918.111111111111
legit,moviesmobile,1453.3878787878787
legit,grupinis,1432.7896825396826
legit,junkiemonkeys,1249.55439005439
legit,yootheme,1452.7083333333333
legit,meezanbank,1401.1055555555556
legit,theflyingkick,1168.5042735042734
legit,diarioveloz,1464.2632996632994
legit,mondaq,1182.8333333333333
legit,indiaresults,1748.7575757575758
legit,7mo,714.3333333333334
legit,linkyers,1540.9503968253966
legit,cinemakhabar,1426.6964646464646
legit,dating-central,1628.0662393162393
legit,turunculevye,1279.759090909091
legit,haotougu,1126.5436507936508
legit,secretchina,1763.1313131313134
legit,rocklandtrustonline,1552.608703130375
legit,superplayer,1511.6114478114478
legit,blogsurfer,1283.0314814814815
legit,vivaahsurat,1344.3760942760944
legit,exhib-rencontre,1550.388400488401
legit,seodesignsolutions,1704.8213507625271
legit,mafa,1186.0555555555554
legit,erotube,1651.9031746031744
legit,kukudown,738.5535714285714
legit,corning,1627.7396825396827
legit,seolytics,1575.616402116402
legit,gamestraffic,1448.9353535353537
legit,huurwoningen,1406.5156565656569
legit,galleryhip,1330.3638888888888
legit,xt918,337.78333333333336
legit,ibenn,1696.111111111111
legit,filmuletul,1212.8
legit,wondermomwannabe,1425.4343253968254
legit,onhax,1188.2
legit,positionly,1548.336111111111
legit,worxware,1313.7162698412696
legit,9stock,1073.0611111111111
legit,phpform,889.1984126984127
legit,toptravellists,1591.0540293040292
legit,cathaylist,1453.885185185185
legit,netizenca,1759.2473544973543
legit,whogohost,1092.7579365079364
legit,4008123123,0.0
legit,ttlink,1460.461111111111
legit,lematin,1855.0619047619048
legit,superyachts,1382.8296296296296
legit,cindymovies,1404.279797979798
legit,storycorps,1430.238888888889
legit,alba,1355.361111111111
legit,ypsilon,1351.036507936508
legit,sportiv,1454.136507936508
legit,brazzer,1257.268253968254
legit,laughsocksoff,1014.962703962704
legit,ahanonline,1750.039814814815
legit,medimagazin,1408.131313131313
legit,zagg,767.9166666666666
legit,blog4ever,1260.7328042328043
legit,yenimedya,1492.5621693121693
legit,vonagebusiness,1604.8714896214897
legit,cancanit,1692.8313492063492
legit,arabjostars,1537.9168350168347
legit,nostringsattached,1657.2337418300656
legit,nationaljournal,1588.4451770451772
legit,hostdepartment,1614.4569597069597
legit,theiaoh,1497.7301587301588
legit,fuutube,1002.0507936507935
legit,sexyandfunny,1189.9252525252525
legit,buytopia,1130.2420634920636
legit,omb100,427.98333333333335
legit,club-lexus,964.2083333333334
legit,naturessunshine,1753.449938949939
legit,crankmovies,1446.821548821549
legit,ksu,893.7777777777778
legit,imagebam,1342.2738095238094
legit,hobbyjapan,950.4324074074074
legit,marchettidesign,1613.888400488401
legit,chinabaike,1455.1499999999999
legit,maxlinkdirectory,1385.25873015873
legit,epochconverter,1627.4706959706957
legit,bbsgayru,949.6091269841269
legit,vcharkarn,1253.4166666666667
legit,eresourcesonline,1921.3257936507937
legit,nyit-nyit,1235.6878306878307
legit,cooks,1222.8999999999999
legit,ticketnetwork,1483.9265734265734
legit,ajarnforum,1222.375925925926
legit,okmagazine,1338.4824074074074
legit,bookmarklinking,1243.6642246642248
legit,amexsafekey,1361.9441077441077
legit,homedecorators,1646.0274725274724
legit,seoabcs,1544.863492063492
legit,bigbasket,1273.71164021164
legit,mnogo-porno,1172.9255892255892
legit,ghumakkar,940.7017195767195
legit,seedfinder,1824.888888888889
legit,seriesdanko,1771.4060606060605
legit,openstack,1544.366402116402
legit,divxstation,1544.9383838383837
legit,freeuknumber4u,1213.0128205128206
legit,6781,0.0
legit,essortment,1878.7064814814814
legit,sportsinteraction,1839.6387254901963
legit,goodmeal,1374.1349206349205
legit,blogherald,1315.075
legit,alianzis,1589.357142857143
legit,dattobackup,1160.7555555555555
legit,name,1757.0555555555557
legit,couponconnections,1630.724428104575
legit,footballguys,1083.7621212121212
legit,navisite,1779.9702380952383
legit,mixlr,1073.3333333333333
legit,securitylab,1425.3811447811447
legit,themommy,1105.0119047619048
legit,dazzleyellowpages,1271.33227124183
legit,expediainc,1620.3379629629628
legit,cinapalace,1665.1546296296294
legit,homedesignlover,1547.9758241758238
legit,decorativemodels,1642.1863095238095
legit,babybus,840.4015873015874
legit,mojang,1129.4277777777777
legit,forumnov,1053.063492063492
legit,libri,1454.5277777777776
legit,lostfilm,1283.0753968253969
legit,siliconbeachtraining,1642.067641325536
legit,famouswhy,884.8981481481482
legit,akhbar,1106.5222222222221
legit,championat,1455.0148148148148
legit,va,1077.3333333333333
legit,ncregister,1853.3999999999999
legit,hotmasalaboard,1400.0918803418801
legit,rudebaguette,1515.5348484848482
legit,dashnet,1583.6968253968253
legit,travelingmorion,1643.5158730158728
legit,greytip,1438.6920634920637
legit,fotoenlinea,1754.710774410774
legit,pomsinoz,1281.1805555555554
legit,jeetools,1606.5039682539682
legit,checkatrade,1529.4956228956228
legit,mediafax,1324.4087301587304
legit,puretracks,1473.0203703703703
legit,radiodiscussions,1624.054365079365
legit,lommelegen,1590.2277777777779
legit,cosmicbooknews,1281.4597069597069
legit,avis-site,1576.3908730158728
legit,bigtitsmassive,1536.4175824175825
legit,woltlab,1135.0238095238094
legit,localizedbiz,1249.3717171717171
legit,nomorepanic,1611.008754208754
legit,f319,77.0
legit,63,0.0
legit,javfree,1384.5380952380954
legit,uni-heidelberg,1408.5494505494505
legit,thomann,1420.2619047619046
legit,supgamer,1382.8253968253966
legit,intelseek,1910.9570105820105
legit,seekpart,1677.0972222222224
legit,fuckzone,1060.202380952381
legit,aaaagencysearch,1585.1598290598292
legit,lancers,1832.2047619047617
legit,imoffice,1310.920634920635
legit,uvmmexico,1081.3743386243386
legit,minutouno,1389.9874338624338
legit,wealthforhome,1331.2661227661229
legit,bershka,1362.8031746031745
legit,bestrussiantv,1606.4609557109554
legit,myuhc,623.2833333333333
legit,justacote,1512.5555555555557
legit,wcdn,917.1666666666666
legit,verkami,1396.2031746031746
legit,fatloss4idiots,1426.150183150183
legit,buenosaires,1751.3818181818185
legit,suvdhan,1118.9460317460316
legit,instantpresenter,2020.9511904761905
legit,ljks,766.1388888888888
legit,imscrapidmailer,1530.3148962148962
legit,sb24,521.0833333333334
legit,adnetworkeu,1429.2047138047137
legit,onlinepayment,1662.1377233877236
legit,canalchat,1501.6031746031742
legit,2014millionaire,1280.0617826617827
legit,manotopic,1435.792328042328
legit,lienscash,1661.3333333333333
legit,pezeshkan,1379.320767195767
legit,defimedia,1579.3108465608466
legit,joygamedl,1099.6739417989418
legit,nocensura,1685.6488095238094
legit,rdwebdirectory,1416.1224053724054
legit,internationalchampionscup,1625.1398550724637
legit,twitterfeed,1695.26936026936
legit,freearticleforyou,1558.2360294117645
legit,csnimages,1584.2718253968253
legit,newfollow,1168.9464285714287
legit,kentico,1695.2539682539682
legit,actiris,1795.7904761904763
legit,yuanlin,1426.536507936508
legit,xuk,313.94444444444446
legit,infortis-themes,1576.4749694749696
legit,fzmovies,1183.1785714285713
legit,crispme,1530.2904761904763
legit,tomtom,1293.0
legit,meethotwifes,1534.8459595959594
legit,torrentfunk,1491.0121212121212
legit,kijkshop,857.1448412698413
legit,gazetapolska,1319.0737373737372
legit,coomgirls,1312.78835978836
legit,bang2joom,965.3895502645502
legit,lancelhoff,1265.5731481481482
legit,cronica,1632.3809523809523
legit,jessicalondon,1610.1959984459984
legit,elostaz,1566.9587301587298
legit,tochka,1131.0111111111112
legit,ankawa,1300.7222222222222
legit,ziarulevenimentul,1542.3894607843138
legit,guiadelocio,1453.810101010101
legit,lowesforpros,1412.6621212121215
legit,styleforum,1280.7583333333334
legit,subnet-calculator,1363.6376633986927
legit,seopanel,1784.9920634920634
legit,vegaviet,1501.5813492063492
legit,glamourparis,1393.0469696969697
legit,pearsonified,1701.5186868686867
legit,hostreview,1544.9472222222223
legit,perfil,1479.4111111111113
legit,2100book,445.0654761904762
legit,berliner-kurier,1620.5429792429795
legit,pages02,1136.6095238095238
legit,cinemablend,1606.914814814815
legit,hertzcarsales,1657.2964257964256
legit,horseshoes,1712.414814814815
legit,feisuzw,1084.3936507936507
legit,scene7,1689.6277777777777
legit,plus-music,1051.562962962963
legit,microporno,1420.9574074074073
legit,anvianet,1763.4603174603174
legit,detectinvisible,1713.2971916971917
legit,mmb,572.0
legit,alcatel,1738.4126984126985
legit,kattare,1765.747619047619
legit,newayseurasia,1637.2354312354312
legit,onlineslangdictionary,1673.6734753550545
legit,shoghlanty,1207.950925925926
legit,vietbando,1460.797619047619
legit,armywifeandmommy,1149.0589285714286
legit,optionaffiliates,1645.8666666666668
legit,mikes-marketing-tools,1389.540810359231
legit,kupirebenku,1256.3696969696969
legit,vivelesrondes,1714.6969696969697
legit,viralcontentbuzz,1353.446626984127
legit,silverfoxleadfactory,1361.937426900585
legit,wakegov,1037.3619047619047
legit,futbol24,709.3571428571428
legit,driveplaza,1330.8712962962961
legit,geraldojose,1539.4713804713804
legit,happilyblended,1310.079365079365
legit,tnews,1576.0
legit,madoomee,1560.9880952380952
legit,liriklagu,1259.7493386243386
legit,questoesdeconcursos,1593.212704965027
legit,bradfrostweb,1277.1545454545455
legit,gizchina,1259.2876984126983
legit,forexindo,1460.0112433862432
legit,lift,1269.3333333333333
legit,oncamforyou,1217.6124579124578
legit,tyden,1511.75
legit,promonegocios,1489.0328282828284
legit,bnatgames,1523.3657407407409
legit,p1,336.8333333333333
legit,bravacursos,1351.5195286195285
legit,saldiprivati,1549.5171717171715
legit,equussafelist,1478.810606060606
legit,cofinoga,1363.8154761904761
legit,viruslist,1468.3287037037037
legit,ls-world,1038.3948412698412
legit,qz,43.0
legit,cablestogo,1485.8675925925925
legit,tbxbs,832.5666666666666
legit,777town,716.6507936507936
legit,marinsoftware,1598.8999611499612
legit,lovemaegan,1516.7916666666667
legit,tradekorea,1745.1972222222223
legit,adexprt,1394.3809523809523
legit,vijaykarnatakaepaper,1413.306530214425
legit,123dapp,595.3396825396825
legit,budapestbank,1286.4444444444446
legit,dime-co,1265.490476190476
legit,cetizen,1740.6825396825395
legit,game798,837.447619047619
legit,chanel,1568.0
legit,speedycash,1448.6685185185186
legit,vosent,1703.4444444444443
legit,mercatornet,1793.9993265993264
legit,kickassgfx,991.9935185185186
legit,usamega,1455.5238095238094
legit,ericsson,1864.5119047619048
legit,hongshu,1119.4809523809524
legit,tahrirnews,1567.0064814814814
legit,bookmarksinfo,1216.3721833721834
legit,startrek,1753.3630952380952
legit,topwpthemes,1372.4760942760943
legit,modified-shop,1189.079254079254
legit,toyokeizai,1332.7083333333333
legit,chinairn,1603.732142857143
legit,adglobal360,863.2861952861953
legit,alistsites,1936.249074074074
legit,etvizler,1546.78373015873
legit,xe44,658.25
legit,streetauthority,1664.978876678877
legit,spoluzaci,1189.9748677248676
legit,aec-internet,1856.299494949495
legit,shortlist,1578.8458994708997
legit,mundobanana,1390.741750841751
legit,tupaki,1165.1333333333334
legit,ytimg,1094.1444444444444
legit,hab-inc,1125.0587301587302
legit,thefeecalculator,1552.423015873016
legit,xxxhost,839.425396825397
legit,fit4life,1248.4246031746031
legit,trootrac,1633.78373015873
legit,pagewash,1291.982142857143
legit,beaconads,1597.0244708994708
legit,amendes,1872.236507936508
legit,888777,0.0
legit,autonagar,1553.8525132275133
legit,teufel,1537.3222222222223
legit,linkmysite,1473.2129629629628
legit,pixelio,1441.4079365079363
legit,superwebdirectory,1478.1702614379085
legit,shoutcheap,1318.5527777777777
legit,articlestrump,1577.879759129759
legit,higheroneaccount,1533.368253968254
legit,forzearmate,1589.940740740741
legit,praktiker,1477.964947089947
legit,61flash,821.1222222222221
legit,accurateshooter,1693.7284493284494
legit,connexionsafe,1659.1353923853924
legit,directorysubmissionworld,1434.0750988142292
legit,eluniversalsanantonio,1732.896700083542
legit,vojdan,1063.2666666666667
legit,curdbee,1419.063492063492
legit,activesearchresults,1689.2940029813096
legit,sweepslocket,1482.1186868686866
legit,gamer-android,1423.7447552447554
legit,flasharcade,1468.0750841750842
legit,sparklit,1419.6329365079366
legit,2oceansvibe,1459.2030303030303
legit,laylagrayce,1348.4063973063974
legit,deal-fuchs,1113.9129629629629
legit,websiteforever,1655.1462148962148
legit,apobank,1205.21746031746
legit,epdrama,1491.4650793650796
legit,mrsnake,1489.947619047619
legit,sexfilmchen,1344.4326599326598
legit,moceanads,1585.476851851852
legit,bpergroup,1234.7056878306878
legit,immoral,1419.9015873015871
legit,tastingtable,1709.9065656565656
legit,foodrenegade,1618.2727272727273
legit,edut,1510.6666666666667
legit,patrastimes,1784.4983164983166
legit,europolit,1526.9391534391534
legit,soccerstand,1691.7053872053873
legit,offpageads,1255.7842592592592
legit,chuiso,1252.4555555555555
legit,jeuxdelajungle,1224.953601953602
legit,lookoutmovies,1324.3801476301476
legit,uuu9,485.47222222222223
legit,creatingreallyawesomefreethings,1688.549511803238
legit,foodlion,1390.2718253968253
legit,digital-eliteboard,1506.479302832244
legit,richgoptr,1286.4232804232804
legit,agentprovocateur,1556.5892857142856
legit,bettermedicine,1830.0064102564102
legit,trtsp,1521.9833333333333
legit,photoshop-help,1103.7445054945056
legit,porno,1444.4666666666665
legit,homepagemodules,1402.348595848596
legit,hallopizza,1097.5324074074074
legit,easypiso,1572.920634920635
legit,technobase,1604.2768518518517
legit,socialbirth,1417.106734006734
legit,squirrelmail,1454.4737373737373
legit,hqbabes,1123.7952380952381
legit,gevalia,1526.5761904761905
legit,ving,1424.5555555555554
legit,systemb2b,1111.3902116402116
legit,ipcdigital,1390.1962962962962
legit,zohomail,1154.7757936507935
legit,pedestrian,1876.4666666666665
legit,linkclaw,1220.9603174603174
legit,gbcinternetenforcement,1737.4901875901876
legit,thewhitecompany,1366.3162393162393
legit,sonkale,1623.373015873016
legit,samuel-warde,1355.7651515151515
legit,mobiles,1498.4333333333334
legit,moneymappress,1525.6301476301476
legit,puromarketing,1472.5097125097125
legit,dima-voyages,1219.4545454545455
legit,avvo,958.1666666666666
legit,viking-direct,1363.2942890442891
legit,ouou,1091.7222222222222
legit,masterwanker,1665.3530303030302
legit,jornaldenegocios,1550.5960317460315
legit,moviejones,1527.7740740740744
legit,urlsnoop,1313.6805555555554
legit,rautemusik,1417.4351851851852
legit,tiposde,1625.0222222222221
legit,moneyplatform,1323.2843822843822
legit,centralops,1676.0712962962962
legit,tds,1393.7777777777776
legit,5hippos,1017.0
legit,heathrowairport,1480.39768009768
legit,downloadnewsong,1340.8739926739927
legit,solarvps,1365.3650793650795
legit,0668,0.0
legit,aliyuncs,1332.9900793650793
legit,adscience,1765.7136243386242
legit,upgradecracker,1439.7878510378507
legit,elektrotanya,1608.0959595959594
legit,aosholding,1429.215740740741
legit,88ha,594.9444444444445
legit,grooby,1012.1944444444445
legit,51zzl,234.50555555555556
legit,index-education,1549.685347985348
legit,fastpics,1410.4623015873015
